


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
weight[ 283, 594] = 0.444444
weight[ 284, 594] = 0.222222
weight[ 285, 594] = 0.444444
weight[ 286, 594] = 0.222222
weight[ 287, 594] = 0.444444
weight[ 288, 594] = 0.222222
weight[ 289, 594] = 0.444444
weight[ 290, 594] = 0.222222
weight[ 291, 594] = 0.444444
weight[ 292, 594] = 0.222222
weight[ 293, 594] = 0.444444
weight[ 294, 594] = 0.222222
weight[ 295, 594] = 0.444444
weight[ 296, 594] = 0.222222
weight[ 297, 594] = 0.444444
weight[ 298, 594] = 0.222222
weight[ 299, 594] = 0.444444
weight[ 300, 594] = 0.222222
weight[ 301, 594] = 0.444444
weight[ 302, 594] = 0.222222
weight[ 303, 594] = 0.444444
weight[ 304, 594] = 0.222222
weight[ 305, 594] = 0.444444
weight[ 306, 594] = 0.222222
weight[ 307, 594] = 0.444444
weight[ 308, 594] = 0.222222
weight[ 309, 594] = 0.444444
weight[ 310, 594] = 0.222222
weight[ 311, 594] = 0.444444
weight[ 312, 594] = 0.222222
weight[ 313, 594] = 0.444444
weight[ 314, 594] = 0.222222
weight[ 315, 594] = 0.444444
weight[ 316, 594] = 0.222222
weight[ 317, 594] = 0.444444
weight[ 318, 594] = 0.222222
weight[ 319, 594] = 0.444444
weight[ 320, 594] = 0.222222
weight[ 321, 594] = 0.444444
weight[ 322, 594] = 0.222222
weight[ 323, 594] = 0.444444
weight[ 324, 594] = 0.222222
weight[ 325, 594] = 0.444444
weight[ 326, 594] = 0.222222
weight[ 327, 594] = 0.444444
weight[ 328, 594] = 0.222222
weight[ 329, 594] = 0.444444
weight[ 330, 594] = 0.222222
weight[ 331, 594] = 0.444444
weight[ 332, 594] = 0.222222
weight[ 333, 594] = 0.444444
weight[ 334, 594] = 0.222222
weight[ 335, 594] = 0.444444
weight[ 336, 594] = 0.222222
weight[ 337, 594] = 0.444444
weight[ 338, 594] = 0.222222
weight[ 339, 594] = 0.444444
weight[ 340, 594] = 0.222222
weight[ 341, 594] = 0.444444
weight[ 342, 594] = 0.222222
weight[ 343, 594] = 0.444444
weight[ 344, 594] = 0.222222
weight[ 345, 594] = 0.444444
weight[ 346, 594] = 0.222222
weight[ 347, 594] = 0.444444
weight[ 348, 594] = 0.222222
weight[ 349, 594] = 0.444444
weight[ 350, 594] = 0.222222
weight[ 351, 594] = 0.444444
weight[ 352, 594] = 0.222222
weight[ 353, 594] = 0.444444
weight[ 354, 594] = 0.222222
weight[ 355, 594] = 0.444444
weight[ 356, 594] = 0.222222
weight[ 357, 594] = 0.444444
weight[ 358, 594] = 0.222222
weight[ 359, 594] = 0.444444
weight[ 360, 594] = 0.222222
weight[ 361, 594] = 0.444444
weight[ 362, 594] = 0.222222
weight[ 363, 594] = 0.444444
weight[ 364, 594] = 0.222222
weight[ 365, 594] = 0.444444
weight[ 366, 594] = 0.222222
weight[ 367, 594] = 0.444444
weight[ 368, 594] = 0.222222
weight[ 369, 594] = 0.444444
weight[ 370, 594] = 0.222222
weight[ 371, 594] = 0.444444
weight[ 372, 594] = 0.222222
weight[ 373, 594] = 0.444444
weight[ 374, 594] = 0.222222
weight[ 375, 594] = 0.444444
weight[ 376, 594] = 0.222222
weight[ 377, 594] = 0.444444
weight[ 378, 594] = 0.222222
weight[ 379, 594] = 0.444444
weight[ 380, 594] = 0.222222
weight[ 381, 594] = 0.444444
weight[ 382, 594] = 0.222222
weight[ 383, 594] = 0.444444
weight[ 384, 594] = 0.222222
weight[ 385, 594] = 0.444444
weight[ 386, 594] = 0.222222
weight[ 387, 594] = 0.444444
weight[ 388, 594] = 0.222222
weight[ 389, 594] = 0.444444
weight[ 390, 594] = 0.222222
weight[ 391, 594] = 0.444444
weight[ 392, 594] = 0.222222
weight[ 393, 594] = 0.444444
weight[ 394, 594] = 0.222222
weight[ 395, 594] = 0.444444
weight[ 396, 594] = 0.222222
weight[ 397, 594] = 0.444444
weight[ 398, 594] = 0.222222
weight[ 399, 594] = 0.444444
weight[ 400, 594] = 0.222222
weight[ 401, 594] = 0.444444
weight[ 402, 594] = 0.222222
weight[ 403, 594] = 0.444444
weight[ 404, 594] = 0.222222
weight[ 405, 594] = 0.444444
weight[ 406, 594] = 0.222222
weight[ 407, 594] = 0.444444
weight[ 408, 594] = 0.222222
weight[ 409, 594] = 0.444444
weight[ 410, 594] = 0.222222
weight[ 411, 594] = 0.444444
weight[ 412, 594] = 0.222222
weight[ 413, 594] = 0.444444
weight[ 414, 594] = 0.222222
weight[ 415, 594] = 0.444444
weight[ 416, 594] = 0.222222
weight[ 417, 594] = 0.444444
weight[ 418, 594] = 0.222222
weight[ 419, 594] = 0.444444
weight[ 420, 594] = 0.222222
weight[ 421, 594] = 0.444444
weight[ 422, 594] = 0.222222
weight[ 423, 594] = 0.444444
weight[ 424, 594] = 0.222222
weight[ 425, 594] = 0.444444
weight[ 426, 594] = 0.222222
weight[ 427, 594] = 0.444444
weight[ 428, 594] = 0.222222
weight[ 429, 594] = 0.444444
weight[ 430, 594] = 0.222222
weight[ 431, 594] = 0.444444
weight[ 432, 594] = 0.222222
weight[ 433, 594] = 0.444444
weight[ 434, 594] = 0.222222
weight[ 435, 594] = 0.444444
weight[ 436, 594] = 0.222222
weight[ 437, 594] = 0.444444
weight[ 438, 594] = 0.222222
weight[ 439, 594] = 0.444444
weight[ 440, 594] = 0.222222
weight[ 441, 594] = 0.444444
weight[ 442, 594] = 0.222222
weight[ 443, 594] = 0.444444
weight[ 444, 594] = 0.222222
weight[ 445, 594] = 0.444444
weight[ 446, 594] = 0.222222
weight[ 447, 594] = 0.444444
weight[ 448, 594] = 0.222222
weight[ 449, 594] = 0.444444
weight[ 450, 594] = 0.222222
weight[ 451, 594] = 0.444444
weight[ 452, 594] = 0.222222
weight[ 453, 594] = 0.444444
weight[ 454, 594] = 0.222222
weight[ 455, 594] = 0.444444
weight[ 456, 594] = 0.222222
weight[ 457, 594] = 0.444444
weight[ 458, 594] = 0.222222
weight[ 459, 594] = 0.444444
weight[ 460, 594] = 0.222222
weight[ 461, 594] = 0.444444
weight[ 462, 594] = 0.222222
weight[ 463, 594] = 0.444444
weight[ 464, 594] = 0.222222
weight[ 465, 594] = 0.444444
weight[ 466, 594] = 0.222222
weight[ 467, 594] = 0.444444
weight[ 468, 594] = 0.222222
weight[ 469, 594] = 0.444444
weight[ 470, 594] = 0.222222
weight[ 471, 594] = 0.444444
weight[ 472, 594] = 0.222222
weight[ 473, 594] = 0.444444
weight[ 474, 594] = 0.222222
weight[ 475, 594] = 0.444444
weight[ 476, 594] = 0.222222
weight[ 477, 594] = 0.444444
weight[ 478, 594] = 0.222222
weight[ 479, 594] = 0.444444
weight[ 480, 594] = 0.222222
weight[ 481, 594] = 0.444444
weight[ 482, 594] = 0.222222
weight[ 483, 594] = 0.444444
weight[ 484, 594] = 0.222222
weight[ 485, 594] = 0.444444
weight[ 486, 594] = 0.222222
weight[ 487, 594] = 0.444444
weight[ 488, 594] = 0.222222
weight[ 489, 594] = 0.444444
weight[ 490, 594] = 0.222222
weight[ 491, 594] = 0.444444
weight[ 492, 594] = 0.222222
weight[ 493, 594] = 0.444444
weight[ 494, 594] = 0.222222
weight[ 495, 594] = 0.444444
weight[ 496, 594] = 0.222222
weight[ 497, 594] = 0.444444
weight[ 498, 594] = 0.222222
weight[ 499, 594] = 0.444444
weight[ 500, 594] = 0.222222
weight[ 501, 594] = 0.444444
weight[ 502, 594] = 0.222222
weight[ 503, 594] = 0.444444
weight[ 504, 594] = 0.222222
weight[ 505, 594] = 0.444444
weight[ 506, 594] = 0.222222
weight[ 507, 594] = 0.444444
weight[ 508, 594] = 0.222222
weight[ 509, 594] = 0.444444
weight[ 510, 594] = 0.111111


*=============================*
Haldane model structure
a0           = 1.89036 a.u. (Lattice Const.)
t1           = 0.075 a.u.
t2           = 0.025
M0           = 0.0635
phi0         = 1.16
gauge1        = 1
gauge2        = 1



-----
Testing Structure quantities at k =(1,1)
eg(1,1)     = 0.172712 a.u.
group_c0     = 0.269582
group_c1     = 0.0256236
group_v0     = -0.127893
group_v1     = -0.0211027
BCon         = (-1.63127,0.699591)
xdcv         = (-1.01549,-0.704971)
ydcv         = (0.638554,-0.608597) 
BCurv        = 2.13637\nn+++++++++++++++++++++++++++++
ChernNo.     = 1
++++++++++++++++++++++++++++++++

MinGap  	    = 0.111192 a.u.
MaxGap  	    = 0.467578 a.u. 

---
Regularization parameters
 Type of flag = 0
 eps0       = 0.1
 with-eps0  = 0.2
 fbz_shift  = 1

Dephasing, T2  = -1 a.u.




*===================================*
Momentum Grid Features
dkx          = 0.00376274
dky          = 0.00373042
dkz          = 1

No. of points
Nx           = 511
Ny           = 595
Nz           = 1
Ntotal=Nx*Ny*Nz= 304045

Minima momentum points
kxmin        = -0.9595
kymin        = -1.10794
kzmin        = 0

ky         = -1.10794
/*************************/

rank = 0  uses j = 0;  to  j = 10  with Nprocesses = 64




//############################################//
#*********==============**********#
 Beginning of Momentum/Time integration loops
 (Nx,Ny,Nt) = ( 511 , 595 , 89760 ) 
Momentum Steps and Time Step
 ( dkx, dky, dt )     =   (3.76274e-03,  3.73042e-03,  1.00000e-01  )  a.u.
############################################


ktime                     nc              pi(a.u.)       gauge1      id-rank 

rank = 11  uses j = 110;  to  j = 120  with Nprocesses = 64


rank = 12  uses j = 120;  to  j = 130  with Nprocesses = 64


rank = 1  uses j = 10;  to  j = 20  with Nprocesses = 64


rank = 18  uses j = 180;  to  j = 190  with Nprocesses = 64


rank = 19  uses j = 190;  to  j = 199  with Nprocesses = 64


rank = 4  uses j = 40;  to  j = 50  with Nprocesses = 64


rank = 5  uses j = 50;  to  j = 60  with Nprocesses = 64


rank = 6  uses j = 60;  to  j = 70  with Nprocesses = 64


rank = 7  uses j = 70;  to  j = 80  with Nprocesses = 64


rank = 3  uses j = 30;  to  j = 40  with Nprocesses = 64


rank = 9  uses j = 90;  to  j = 100  with Nprocesses = 64


rank = 8  uses j = 80;  to  j = 90  with Nprocesses = 64


rank = 2  uses j = 20;  to  j = 30  with Nprocesses = 64


rank = 10  uses j = 100;  to  j = 110  with Nprocesses = 64


rank = 13  uses j = 130;  to  j = 140  with Nprocesses = 64


rank = 14  uses j = 140;  to  j = 150  with Nprocesses = 64


rank = 15  uses j = 150;  to  j = 160  with Nprocesses = 64


rank = 16  uses j = 160;  to  j = 170  with Nprocesses = 64


rank = 17  uses j = 170;  to  j = 180  with Nprocesses = 64


rank = 63  uses j = 586;  to  j = 595  with Nprocesses = 64


rank = 60  uses j = 559;  to  j = 568  with Nprocesses = 64


rank = 27  uses j = 262;  to  j = 271  with Nprocesses = 64


rank = 61  uses j = 568;  to  j = 577  with Nprocesses = 64


rank = 28  uses j = 271;  to  j = 280  with Nprocesses = 64


rank = 62  uses j = 577;  to  j = 586  with Nprocesses = 64


rank = 29  uses j = 280;  to  j = 289  with Nprocesses = 64


rank = 30  uses j = 289;  to  j = 298  with Nprocesses = 64


rank = 32  uses j = 307;  to  j = 316  with Nprocesses = 64


rank = 33  uses j = 316;  to  j = 325  with Nprocesses = 64


rank = 34  uses j = 325;  to  j = 334  with Nprocesses = 64


rank = 35  uses j = 334;  to  j = 343  with Nprocesses = 64


rank = 36  uses j = 343;  to  j = 352  with Nprocesses = 64


rank = 37  uses j = 352;  to  j = 361  with Nprocesses = 64


rank = 38  uses j = 361;  to  j = 370  with Nprocesses = 64


rank = 31  uses j = 298;  to  j = 307  with Nprocesses = 64


rank = 39  uses j = 370;  to  j = 379  with Nprocesses = 64


rank = 20  uses j = 199;  to  j = 208  with Nprocesses = 64


rank = 21  uses j = 208;  to  j = 217  with Nprocesses = 64


rank = 22  uses j = 217;  to  j = 226  with Nprocesses = 64


rank = 23  uses j = 226;  to  j = 235  with Nprocesses = 64


rank = 24  uses j = 235;  to  j = 244  with Nprocesses = 64


rank = 25  uses j = 244;  to  j = 253  with Nprocesses = 64


rank = 26  uses j = 253;  to  j = 262  with Nprocesses = 64


rank = 42  uses j = 397;  to  j = 406  with Nprocesses = 64


rank = 59  uses j = 550;  to  j = 559  with Nprocesses = 64


rank = 40  uses j = 379;  to  j = 388  with Nprocesses = 64


rank = 41  uses j = 388;  to  j = 397  with Nprocesses = 64


rank = 43  uses j = 406;  to  j = 415  with Nprocesses = 64


rank = 44  uses j = 415;  to  j = 424  with Nprocesses = 64


rank = 45  uses j = 424;  to  j = 433  with Nprocesses = 64


rank = 46  uses j = 433;  to  j = 442  with Nprocesses = 64


rank = 47  uses j = 442;  to  j = 451  with Nprocesses = 64


rank = 48  uses j = 451;  to  j = 460  with Nprocesses = 64


rank = 49  uses j = 460;  to  j = 469  with Nprocesses = 64


rank = 50  uses j = 469;  to  j = 478  with Nprocesses = 64


rank = 51  uses j = 478;  to  j = 487  with Nprocesses = 64


rank = 52  uses j = 487;  to  j = 496  with Nprocesses = 64


rank = 53  uses j = 496;  to  j = 505  with Nprocesses = 64


rank = 54  uses j = 505;  to  j = 514  with Nprocesses = 64


rank = 55  uses j = 514;  to  j = 523  with Nprocesses = 64


rank = 56  uses j = 523;  to  j = 532  with Nprocesses = 64


rank = 57  uses j = 532;  to  j = 541  with Nprocesses = 64


rank = 58  uses j = 541;  to  j = 550  with Nprocesses = 64

































































000000 / 0089759        0.000e+00        0.000e+00        01        000061     Non-Shift BZ (  0.959 , 1.041 )
000000 / 0089759        0.000e+00        0.000e+00        01        000063     Non-Shift BZ (  0.959 , 1.108 )
000000 / 0089759        0.000e+00        0.000e+00        01        000060     Non-Shift BZ (  0.959 , 1.007 )
000000 / 0089759        0.000e+00        0.000e+00        01        000062     Non-Shift BZ (  0.959 , 1.074 )
000000 / 0089759        0.000e+00        0.000e+00        01        000032     Non-Shift BZ (  0.959 , 0.067 )
000000 / 0089759        0.000e+00        0.000e+00        01        000034     Non-Shift BZ (  0.959 , 0.134 )
000000 / 0089759        0.000e+00        0.000e+00        01        000033     Non-Shift BZ (  0.959 , 0.101 )
000000 / 0089759        0.000e+00        0.000e+00        01        000038     Non-Shift BZ (  0.959 , 0.269 )
000000 / 0089759        0.000e+00        0.000e+00        01        000040     Non-Shift BZ (  0.959 , 0.336 )
000000 / 0089759        0.000e+00        0.000e+00        01        000035     Non-Shift BZ (  0.959 , 0.168 )
000000 / 0089759        0.000e+00        0.000e+00        01        000037     Non-Shift BZ (  0.959 , 0.235 )
000000 / 0089759        0.000e+00        0.000e+00        01        000036     Non-Shift BZ (  0.959 , 0.201 )
000000 / 0089759        0.000e+00        0.000e+00        01        000043     Non-Shift BZ (  0.959 , 0.436 )
000000 / 0089759        0.000e+00        0.000e+00        01        000041     Non-Shift BZ (  0.959 , 0.369 )
000000 / 0089759        0.000e+00        0.000e+00        01        000019     Non-Shift BZ (  0.959 , -0.369 )
000000 / 0089759        0.000e+00        0.000e+00        01        000042     Non-Shift BZ (  0.959 , 0.403 )
000000 / 0089759        0.000e+00        0.000e+00        01        000044     Non-Shift BZ (  0.959 , 0.470 )
000000 / 0089759        0.000e+00        0.000e+00        01        000045     Non-Shift BZ (  0.959 , 0.504 )
000000 / 0089759        0.000e+00        0.000e+00        01        000039     Non-Shift BZ (  0.959 , 0.302 )
000000 / 0089759        0.000e+00        0.000e+00        01        000031     Non-Shift BZ (  0.959 , 0.034 )
000000 / 0089759        0.000e+00        0.000e+00        01        000046     Non-Shift BZ (  0.959 , 0.537 )
000000 / 0089759        0.000e+00        0.000e+00        01        000048     Non-Shift BZ (  0.959 , 0.604 )
000000 / 0089759        0.000e+00        0.000e+00        01        000050     Non-Shift BZ (  0.959 , 0.671 )
000000 / 0089759        0.000e+00        0.000e+00        01        000051     Non-Shift BZ (  0.959 , 0.705 )
000000 / 0089759        0.000e+00        0.000e+00        01        000054     Non-Shift BZ (  0.959 , 0.806 )
000000 / 0089759        0.000e+00        0.000e+00        01        000052     Non-Shift BZ (  0.959 , 0.739 )
000000 / 0089759        0.000e+00        0.000e+00        01        000049     Non-Shift BZ (  0.959 , 0.638 )
000000 / 0089759        0.000e+00        0.000e+00        01        000053     Non-Shift BZ (  0.959 , 0.772 )
000000 / 0089759        0.000e+00        0.000e+00        01        000056     Non-Shift BZ (  0.959 , 0.873 )
000000 / 0089759        0.000e+00        0.000e+00        01        000047     Non-Shift BZ (  0.959 , 0.571 )
000000 / 0089759        0.000e+00        0.000e+00        01        000057     Non-Shift BZ (  0.959 , 0.906 )
000000 / 0089759        0.000e+00        0.000e+00        01        000058     Non-Shift BZ (  0.959 , 0.940 )
000000 / 0089759        0.000e+00        0.000e+00        01        000059     Non-Shift BZ (  0.959 , 0.974 )
000000 / 0089759        0.000e+00        0.000e+00        01        000020     Shifted BZ (  2.878 , 0.772 )
000000 / 0089759        0.000e+00        0.000e+00        01        000055     Non-Shift BZ (  0.959 , 0.839 )
000000 / 0089759        0.000e+00        0.000e+00        01        000021     Shifted BZ (  2.878 , 0.806 )
000000 / 0089759        0.000e+00        0.000e+00        01        000022     Shifted BZ (  2.878 , 0.839 )
000000 / 0089759        0.000e+00        0.000e+00        01        000023     Shifted BZ (  2.878 , 0.873 )
000000 / 0089759        0.000e+00        0.000e+00        01        000018     Non-Shift BZ (  0.959 , -0.403 )
000000 / 0089759        0.000e+00        0.000e+00        01        000024     Shifted BZ (  2.878 , 0.906 )
000000 / 0089759        0.000e+00        0.000e+00        01        000028     Shifted BZ (  2.878 , 1.041 )
000000 / 0089759        0.000e+00        0.000e+00        01        000017     Non-Shift BZ (  0.959 , -0.440 )
000000 / 0089759        0.000e+00        0.000e+00        01        000026     Shifted BZ (  2.878 , 0.974 )
000000 / 0089759        0.000e+00        0.000e+00        01        000029     Shifted BZ (  2.878 , 1.074 )
000000 / 0089759        0.000e+00        0.000e+00        01        000030     Shifted BZ (  2.878 , 1.108 )
000000 / 0089759        0.000e+00        0.000e+00        01        000016     Non-Shift BZ (  0.959 , -0.477 )
000000 / 0089759        0.000e+00        0.000e+00        01        000027     Shifted BZ (  2.878 , 1.007 )
000000 / 0089759        0.000e+00        0.000e+00        01        000015     Non-Shift BZ (  0.959 , -0.515 )
000000 / 0089759        0.000e+00        0.000e+00        01        000014     Non-Shift BZ (  0.959 , -0.552 )
000000 / 0089759        0.000e+00        0.000e+00        01        000025     Shifted BZ (  2.878 , 0.940 )
000000 / 0089759        0.000e+00        0.000e+00        01        000013     Non-Shift BZ (  0.959 , -0.589 )
000000 / 0089759        0.000e+00        0.000e+00        01        000012     Non-Shift BZ (  0.959 , -0.627 )
000000 / 0089759        0.000e+00        0.000e+00        01        000011     Non-Shift BZ (  0.959 , -0.664 )
000000 / 0089759        0.000e+00        0.000e+00        01        000010     Non-Shift BZ (  0.959 , -0.701 )
000000 / 0089759        0.000e+00        0.000e+00        01        000008     Non-Shift BZ (  0.959 , -0.776 )
000000 / 0089759        0.000e+00        0.000e+00        01        000006     Non-Shift BZ (  0.959 , -0.851 )
000000 / 0089759        0.000e+00        0.000e+00        01        000007     Non-Shift BZ (  0.959 , -0.813 )
000000 / 0089759        0.000e+00        0.000e+00        01        000005     Non-Shift BZ (  0.959 , -0.888 )
000000 / 0089759        0.000e+00        0.000e+00        01        000004     Non-Shift BZ (  0.959 , -0.925 )
000000 / 0089759        0.000e+00        0.000e+00        01        000003     Non-Shift BZ (  0.959 , -0.962 )
000000 / 0089759        0.000e+00        0.000e+00        01        000002     Non-Shift BZ (  0.959 , -1.000 )
000000 / 0089759        0.000e+00        0.000e+00        01        000000     Non-Shift BZ (  0.959 , -1.074 )
000000 / 0089759        0.000e+00        0.000e+00        01        000001     Non-Shift BZ (  0.959 , -1.037 )
000000 / 0089759        0.000e+00        0.000e+00        01        000009     Non-Shift BZ (  0.959 , -0.739 )
000448 / 0089759        2.451e-11        3.914e-07        01        000061     Non-Shift BZ (  0.960 , 1.041 )
000448 / 0089759        2.737e-11        4.595e-07        01        000063     Non-Shift BZ (  0.960 , 1.108 )
000448 / 0089759        2.335e-11        3.493e-07        01        000060     Non-Shift BZ (  0.960 , 1.007 )
000448 / 0089759        2.909e-11        4.800e-07        01        000062     Non-Shift BZ (  0.960 , 1.074 )
000448 / 0089759        6.038e-13        -1.297e-07        01        000032     Non-Shift BZ (  0.960 , 0.067 )
000448 / 0089759        6.180e-13        -1.252e-07        01        000034     Non-Shift BZ (  0.960 , 0.134 )
000448 / 0089759        5.657e-13        -1.188e-07        01        000033     Non-Shift BZ (  0.960 , 0.101 )
000448 / 0089759        7.169e-13        -1.059e-07        01        000038     Non-Shift BZ (  0.960 , 0.269 )
000448 / 0089759        8.510e-13        -9.531e-08        01        000040     Non-Shift BZ (  0.960 , 0.336 )
000448 / 0089759        5.859e-13        -1.128e-07        01        000035     Non-Shift BZ (  0.960 , 0.168 )
000448 / 0089759        6.289e-13        -1.036e-07        01        000037     Non-Shift BZ (  0.960 , 0.235 )
000448 / 0089759        6.499e-13        -1.169e-07        01        000036     Non-Shift BZ (  0.960 , 0.201 )
000448 / 0089759        1.137e-12        -7.226e-08        01        000043     Non-Shift BZ (  0.960 , 0.436 )
000448 / 0089759        9.898e-13        -7.489e-08        01        000019     Non-Shift BZ (  0.960 , -0.369 )
000448 / 0089759        8.856e-13        -8.409e-08        01        000041     Non-Shift BZ (  0.960 , 0.369 )
000448 / 0089759        1.081e-12        -8.521e-08        01        000042     Non-Shift BZ (  0.960 , 0.403 )
000448 / 0089759        1.368e-12        -6.693e-08        01        000044     Non-Shift BZ (  0.960 , 0.470 )
000448 / 0089759        1.383e-12        -4.863e-08        01        000045     Non-Shift BZ (  0.960 , 0.504 )
000448 / 0089759        7.178e-13        -9.319e-08        01        000039     Non-Shift BZ (  0.960 , 0.302 )
000448 / 0089759        5.582e-13        -1.136e-07        01        000031     Non-Shift BZ (  0.960 , 0.034 )
000448 / 0089759        1.581e-12        -3.581e-08        01        000046     Non-Shift BZ (  0.960 , 0.537 )
000448 / 0089759        1.843e-12        -1.072e-08        01        000048     Non-Shift BZ (  0.960 , 0.604 )
000448 / 0089759        3.000e-12        -9.471e-09        01        000050     Non-Shift BZ (  0.960 , 0.671 )
000448 / 0089759        3.932e-12        -1.102e-08        01        000051     Non-Shift BZ (  0.960 , 0.705 )
000448 / 0089759        1.015e-11        2.519e-08        01        000054     Non-Shift BZ (  0.960 , 0.806 )
000448 / 0089759        5.939e-12        -9.054e-09        01        000052     Non-Shift BZ (  0.960 , 0.739 )
000448 / 0089759        2.074e-12        -6.969e-09        01        000049     Non-Shift BZ (  0.960 , 0.638 )
