


#*============================================================*#
       High order harmonic generation in the 
       Topological Haldane Model (HM), Chern Insulator 
weight[ 199, 690] = 0.444444
weight[ 200, 690] = 0.222222
weight[ 201, 690] = 0.444444
weight[ 202, 690] = 0.222222
weight[ 203, 690] = 0.444444
weight[ 204, 690] = 0.222222
weight[ 205, 690] = 0.444444
weight[ 206, 690] = 0.222222
weight[ 207, 690] = 0.444444
weight[ 208, 690] = 0.222222
weight[ 209, 690] = 0.444444
weight[ 210, 690] = 0.222222
weight[ 211, 690] = 0.444444
weight[ 212, 690] = 0.222222
weight[ 213, 690] = 0.444444
weight[ 214, 690] = 0.222222
weight[ 215, 690] = 0.444444
weight[ 216, 690] = 0.222222
weight[ 217, 690] = 0.444444
weight[ 218, 690] = 0.222222
weight[ 219, 690] = 0.444444
weight[ 220, 690] = 0.222222
weight[ 221, 690] = 0.444444
weight[ 222, 690] = 0.222222
weight[ 223, 690] = 0.444444
weight[ 224, 690] = 0.222222
weight[ 225, 690] = 0.444444
weight[ 226, 690] = 0.222222
weight[ 227, 690] = 0.444444
weight[ 228, 690] = 0.222222
weight[ 229, 690] = 0.444444
weight[ 230, 690] = 0.222222
weight[ 231, 690] = 0.444444
weight[ 232, 690] = 0.222222
weight[ 233, 690] = 0.444444
weight[ 234, 690] = 0.222222
weight[ 235, 690] = 0.444444
weight[ 236, 690] = 0.222222
weight[ 237, 690] = 0.444444
weight[ 238, 690] = 0.222222
weight[ 239, 690] = 0.444444
weight[ 240, 690] = 0.222222
weight[ 241, 690] = 0.444444
weight[ 242, 690] = 0.222222
weight[ 243, 690] = 0.444444
weight[ 244, 690] = 0.222222
weight[ 245, 690] = 0.444444
weight[ 246, 690] = 0.222222
weight[ 247, 690] = 0.444444
weight[ 248, 690] = 0.222222
weight[ 249, 690] = 0.444444
weight[ 250, 690] = 0.222222
weight[ 251, 690] = 0.444444
weight[ 252, 690] = 0.222222
weight[ 253, 690] = 0.444444
weight[ 254, 690] = 0.222222
weight[ 255, 690] = 0.444444
weight[ 256, 690] = 0.222222
weight[ 257, 690] = 0.444444
weight[ 258, 690] = 0.222222
weight[ 259, 690] = 0.444444
weight[ 260, 690] = 0.222222
weight[ 261, 690] = 0.444444
weight[ 262, 690] = 0.222222
weight[ 263, 690] = 0.444444
weight[ 264, 690] = 0.222222
weight[ 265, 690] = 0.444444
weight[ 266, 690] = 0.222222
weight[ 267, 690] = 0.444444
weight[ 268, 690] = 0.222222
weight[ 269, 690] = 0.444444
weight[ 270, 690] = 0.222222
weight[ 271, 690] = 0.444444
weight[ 272, 690] = 0.222222
weight[ 273, 690] = 0.444444
weight[ 274, 690] = 0.222222
weight[ 275, 690] = 0.444444
weight[ 276, 690] = 0.222222
weight[ 277, 690] = 0.444444
weight[ 278, 690] = 0.222222
weight[ 279, 690] = 0.444444
weight[ 280, 690] = 0.222222
weight[ 281, 690] = 0.444444
weight[ 282, 690] = 0.222222
weight[ 283, 690] = 0.444444
weight[ 284, 690] = 0.222222
weight[ 285, 690] = 0.444444
weight[ 286, 690] = 0.222222
weight[ 287, 690] = 0.444444
weight[ 288, 690] = 0.222222
weight[ 289, 690] = 0.444444
weight[ 290, 690] = 0.222222
weight[ 291, 690] = 0.444444
weight[ 292, 690] = 0.222222
weight[ 293, 690] = 0.444444
weight[ 294, 690] = 0.222222
weight[ 295, 690] = 0.444444
weight[ 296, 690] = 0.222222
weight[ 297, 690] = 0.444444
weight[ 298, 690] = 0.222222
weight[ 299, 690] = 0.444444
weight[ 300, 690] = 0.222222
weight[ 301, 690] = 0.444444
weight[ 302, 690] = 0.222222
weight[ 303, 690] = 0.444444
weight[ 304, 690] = 0.222222
weight[ 305, 690] = 0.444444
weight[ 306, 690] = 0.222222
weight[ 307, 690] = 0.444444
weight[ 308, 690] = 0.222222
weight[ 309, 690] = 0.444444
weight[ 310, 690] = 0.222222
weight[ 311, 690] = 0.444444
weight[ 312, 690] = 0.222222
weight[ 313, 690] = 0.444444
weight[ 314, 690] = 0.222222
weight[ 315, 690] = 0.444444
weight[ 316, 690] = 0.222222
weight[ 317, 690] = 0.444444
weight[ 318, 690] = 0.222222
weight[ 319, 690] = 0.444444
weight[ 320, 690] = 0.222222
weight[ 321, 690] = 0.444444
weight[ 322, 690] = 0.222222
weight[ 323, 690] = 0.444444
weight[ 324, 690] = 0.222222
weight[ 325, 690] = 0.444444
weight[ 326, 690] = 0.222222
weight[ 327, 690] = 0.444444
weight[ 328, 690] = 0.222222
weight[ 329, 690] = 0.444444
weight[ 330, 690] = 0.222222
weight[ 331, 690] = 0.444444
weight[ 332, 690] = 0.222222
weight[ 333, 690] = 0.444444
weight[ 334, 690] = 0.222222
weight[ 335, 690] = 0.444444
weight[ 336, 690] = 0.222222
weight[ 337, 690] = 0.444444
weight[ 338, 690] = 0.222222
weight[ 339, 690] = 0.444444
weight[ 340, 690] = 0.222222
weight[ 341, 690] = 0.444444
weight[ 342, 690] = 0.222222
weight[ 343, 690] = 0.444444
weight[ 344, 690] = 0.222222
weight[ 345, 690] = 0.444444
weight[ 346, 690] = 0.222222
weight[ 347, 690] = 0.444444
weight[ 348, 690] = 0.222222
weight[ 349, 690] = 0.444444
weight[ 350, 690] = 0.222222
weight[ 351, 690] = 0.444444
weight[ 352, 690] = 0.222222
weight[ 353, 690] = 0.444444
weight[ 354, 690] = 0.222222
weight[ 355, 690] = 0.444444
weight[ 356, 690] = 0.222222
weight[ 357, 690] = 0.444444
weight[ 358, 690] = 0.222222
weight[ 359, 690] = 0.444444
weight[ 360, 690] = 0.222222
weight[ 361, 690] = 0.444444
weight[ 362, 690] = 0.222222
weight[ 363, 690] = 0.444444
weight[ 364, 690] = 0.222222
weight[ 365, 690] = 0.444444
weight[ 366, 690] = 0.222222
weight[ 367, 690] = 0.444444
weight[ 368, 690] = 0.222222
weight[ 369, 690] = 0.444444
weight[ 370, 690] = 0.222222
weight[ 371, 690] = 0.444444
weight[ 372, 690] = 0.222222
weight[ 373, 690] = 0.444444
weight[ 374, 690] = 0.222222
weight[ 375, 690] = 0.444444
weight[ 376, 690] = 0.222222
weight[ 377, 690] = 0.444444
weight[ 378, 690] = 0.222222
weight[ 379, 690] = 0.444444
weight[ 380, 690] = 0.222222
weight[ 381, 690] = 0.444444
weight[ 382, 690] = 0.222222
weight[ 383, 690] = 0.444444
weight[ 384, 690] = 0.222222
weight[ 385, 690] = 0.444444
weight[ 386, 690] = 0.222222
weight[ 387, 690] = 0.444444
weight[ 388, 690] = 0.222222
weight[ 389, 690] = 0.444444
weight[ 390, 690] = 0.222222
weight[ 391, 690] = 0.444444
weight[ 392, 690] = 0.222222
weight[ 393, 690] = 0.444444
weight[ 394, 690] = 0.222222
weight[ 395, 690] = 0.444444
weight[ 396, 690] = 0.222222
weight[ 397, 690] = 0.444444
weight[ 398, 690] = 0.222222
weight[ 399, 690] = 0.444444
weight[ 400, 690] = 0.222222
weight[ 401, 690] = 0.444444
weight[ 402, 690] = 0.222222
weight[ 403, 690] = 0.444444
weight[ 404, 690] = 0.222222
weight[ 405, 690] = 0.444444
weight[ 406, 690] = 0.222222
weight[ 407, 690] = 0.444444
weight[ 408, 690] = 0.222222
weight[ 409, 690] = 0.444444
weight[ 410, 690] = 0.222222
weight[ 411, 690] = 0.444444
weight[ 412, 690] = 0.222222
weight[ 413, 690] = 0.444444
weight[ 414, 690] = 0.222222
weight[ 415, 690] = 0.444444
weight[ 416, 690] = 0.222222
weight[ 417, 690] = 0.444444
weight[ 418, 690] = 0.222222
weight[ 419, 690] = 0.444444
weight[ 420, 690] = 0.222222
weight[ 421, 690] = 0.444444
weight[ 422, 690] = 0.222222
weight[ 423, 690] = 0.444444
weight[ 424, 690] = 0.222222
weight[ 425, 690] = 0.444444
weight[ 426, 690] = 0.222222
weight[ 427, 690] = 0.444444
weight[ 428, 690] = 0.222222
weight[ 429, 690] = 0.444444
weight[ 430, 690] = 0.222222
weight[ 431, 690] = 0.444444
weight[ 432, 690] = 0.222222
weight[ 433, 690] = 0.444444
weight[ 434, 690] = 0.222222
weight[ 435, 690] = 0.444444
weight[ 436, 690] = 0.222222
weight[ 437, 690] = 0.444444
weight[ 438, 690] = 0.222222
weight[ 439, 690] = 0.444444
weight[ 440, 690] = 0.222222
weight[ 441, 690] = 0.444444
weight[ 442, 690] = 0.222222
weight[ 443, 690] = 0.444444
weight[ 444, 690] = 0.222222
weight[ 445, 690] = 0.444444
weight[ 446, 690] = 0.222222
weight[ 447, 690] = 0.444444
weight[ 448, 690] = 0.222222
weight[ 449, 690] = 0.444444
weight[ 450, 690] = 0.222222
weight[ 451, 690] = 0.444444
weight[ 452, 690] = 0.222222
weight[ 453, 690] = 0.444444
weight[ 454, 690] = 0.222222
weight[ 455, 690] = 0.444444
weight[ 456, 690] = 0.222222
weight[ 457, 690] = 0.444444
weight[ 458, 690] = 0.222222
weight[ 459, 690] = 0.444444
weight[ 460, 690] = 0.222222
weight[ 461, 690] = 0.444444
weight[ 462, 690] = 0.222222
weight[ 463, 690] = 0.444444
weight[ 464, 690] = 0.222222
weight[ 465, 690] = 0.444444
weight[ 466, 690] = 0.222222
weight[ 467, 690] = 0.444444
weight[ 468, 690] = 0.222222
weight[ 469, 690] = 0.444444
weight[ 470, 690] = 0.222222
weight[ 471, 690] = 0.444444
weight[ 472, 690] = 0.222222
weight[ 473, 690] = 0.444444
weight[ 474, 690] = 0.222222
weight[ 475, 690] = 0.444444
weight[ 476, 690] = 0.222222
weight[ 477, 690] = 0.444444
weight[ 478, 690] = 0.222222
weight[ 479, 690] = 0.444444
weight[ 480, 690] = 0.222222
weight[ 481, 690] = 0.444444
weight[ 482, 690] = 0.222222
weight[ 483, 690] = 0.444444
weight[ 484, 690] = 0.222222
weight[ 485, 690] = 0.444444
weight[ 486, 690] = 0.222222
weight[ 487, 690] = 0.444444
weight[ 488, 690] = 0.222222
weight[ 489, 690] = 0.444444
weight[ 490, 690] = 0.222222
weight[ 491, 690] = 0.444444
weight[ 492, 690] = 0.222222
weight[ 493, 690] = 0.444444
weight[ 494, 690] = 0.222222
weight[ 495, 690] = 0.444444
weight[ 496, 690] = 0.222222
weight[ 497, 690] = 0.444444
weight[ 498, 690] = 0.222222
weight[ 499, 690] = 0.444444
weight[ 500, 690] = 0.222222
weight[ 501, 690] = 0.444444
weight[ 502, 690] = 0.222222
weight[ 503, 690] = 0.444444
weight[ 504, 690] = 0.222222
weight[ 505, 690] = 0.444444
weight[ 506, 690] = 0.222222
weight[ 507, 690] = 0.444444
weight[ 508, 690] = 0.222222
weight[ 509, 690] = 0.444444
weight[ 510, 690] = 0.222222
weight[ 511, 690] = 0.444444
weight[ 512, 690] = 0.222222
weight[ 513, 690] = 0.444444
weight[ 514, 690] = 0.222222
weight[ 515, 690] = 0.444444
weight[ 516, 690] = 0.222222
weight[ 517, 690] = 0.444444
weight[ 518, 690] = 0.222222
weight[ 519, 690] = 0.444444
weight[ 520, 690] = 0.222222
weight[ 521, 690] = 0.444444
weight[ 522, 690] = 0.222222
weight[ 523, 690] = 0.444444
weight[ 524, 690] = 0.222222
weight[ 525, 690] = 0.444444
weight[ 526, 690] = 0.222222
weight[ 527, 690] = 0.444444
weight[ 528, 690] = 0.222222
weight[ 529, 690] = 0.444444
weight[ 530, 690] = 0.222222
weight[ 531, 690] = 0.444444
weight[ 532, 690] = 0.222222
weight[ 533, 690] = 0.444444
weight[ 534, 690] = 0.222222
weight[ 535, 690] = 0.444444
weight[ 536, 690] = 0.222222
weight[ 537, 690] = 0.444444
weight[ 538, 690] = 0.222222
weight[ 539, 690] = 0.444444
weight[ 540, 690] = 0.222222
weight[ 541, 690] = 0.444444
weight[ 542, 690] = 0.222222
weight[ 543, 690] = 0.444444
weight[ 544, 690] = 0.222222
weight[ 545, 690] = 0.444444
weight[ 546, 690] = 0.222222
weight[ 547, 690] = 0.444444
weight[ 548, 690] = 0.222222
weight[ 549, 690] = 0.444444
weight[ 550, 690] = 0.222222
weight[ 551, 690] = 0.444444
weight[ 552, 690] = 0.222222
weight[ 553, 690] = 0.444444
weight[ 554, 690] = 0.222222
weight[ 555, 690] = 0.444444
weight[ 556, 690] = 0.222222
weight[ 557, 690] = 0.444444
weight[ 558, 690] = 0.222222
weight[ 559, 690] = 0.444444
weight[ 560, 690] = 0.222222
weight[ 561, 690] = 0.444444
weight[ 562, 690] = 0.222222
weight[ 563, 690] = 0.444444
weight[ 564, 690] = 0.222222
weight[ 565, 690] = 0.444444
weight[ 566, 690] = 0.222222
weight[ 567, 690] = 0.444444
weight[ 568, 690] = 0.222222
weight[ 569, 690] = 0.444444
weight[ 570, 690] = 0.222222
weight[ 571, 690] = 0.444444
weight[ 572, 690] = 0.222222
weight[ 573, 690] = 0.444444
weight[ 574, 690] = 0.222222
weight[ 575, 690] = 0.444444
weight[ 576, 690] = 0.222222
weight[ 577, 690] = 0.444444
weight[ 578, 690] = 0.222222
weight[ 579, 690] = 0.444444
weight[ 580, 690] = 0.222222
weight[ 581, 690] = 0.444444
weight[ 582, 690] = 0.222222
weight[ 583, 690] = 0.444444
weight[ 584, 690] = 0.222222
weight[ 585, 690] = 0.444444
weight[ 586, 690] = 0.222222
weight[ 587, 690] = 0.444444
weight[ 588, 690] = 0.222222
weight[ 589, 690] = 0.444444
weight[ 590, 690] = 0.222222
weight[ 591, 690] = 0.444444
weight[ 592, 690] = 0.222222
weight[ 593, 690] = 0.444444
weight[ 594, 690] = 0.111111


*=============================*
Haldane model structure
a0           = 1.89036 a.u. (Lattice Const.)
t1           = 0.075 a.u.
t2           = 0.025
M0           = 0.0635
phi0         = 0.06
gauge1        = 1
gauge2        = 1



-----
Testing Structure quantities at k =(1,1)
eg(1,1)     = 0.205246 a.u.
group_c0     = 0.377434
group_c1     = 0.00895682
group_v0     = -0.0232633
group_v1     = 0.00234357
BCon         = (0.714281,-0.124168)
xdcv         = (0.169685,-0.667902)
ydcv         = (-0.453856,-0.461888) 
BCurv        = -0.763014\nn+++++++++++++++++++++++++++++
ChernNo.     = 2.3244e-16
++++++++++++++++++++++++++++++++

MinGap  	    = 0.111421 a.u.
MaxGap  	    = 0.467578 a.u. 

---
Regularization parameters
 Type of flag = 0
 eps0       = 0.1
 with-eps0  = 0.2
 fbz_shift  = 0

Dephasing, T2  = -220 a.u.




*===================================*
Momentum Grid Features
dkx          = 0.00323064
dky          = 0.00321141
dkz          = 1

No. of points
Nx           = 595
Ny           = 691
Nz           = 1
Ntotal=Nx*Ny*Nz= 411145

Minima momentum points
kxmin        = -0.9595
kymin        = -1.10794
kzmin        = 0

ky         = -1.10794
/*************************/

rank = 0  uses j = 0;  to  j = 11  with Nprocesses = 64




//############################################//
#*********==============**********#
 Beginning of Momentum/Time integration loops
 (Nx,Ny,Nt) = ( 595 , 691 , 35904 ) 
Momentum Steps and Time Step
 ( dkx, dky, dt )     =   (3.23064e-03,  3.21141e-03,  1.00000e-01  )  a.u.
############################################


ktime                     nc              pi(a.u.)       gauge1      id-rank 

rank = 19  uses j = 209;  to  j = 220  with Nprocesses = 64


rank = 1  uses j = 11;  to  j = 22  with Nprocesses = 64


rank = 2  uses j = 22;  to  j = 33  with Nprocesses = 64


rank = 3  uses j = 33;  to  j = 44  with Nprocesses = 64


rank = 4  uses j = 44;  to  j = 55  with Nprocesses = 64


rank = 5  uses j = 55;  to  j = 66  with Nprocesses = 64


rank = 6  uses j = 66;  to  j = 77  with Nprocesses = 64


rank = 7  uses j = 77;  to  j = 88  with Nprocesses = 64


rank = 8  uses j = 88;  to  j = 99  with Nprocesses = 64


rank = 9  uses j = 99;  to  j = 110  with Nprocesses = 64


rank = 10  uses j = 110;  to  j = 121  with Nprocesses = 64


rank = 11  uses j = 121;  to  j = 132  with Nprocesses = 64


rank = 12  uses j = 132;  to  j = 143  with Nprocesses = 64


rank = 13  uses j = 143;  to  j = 154  with Nprocesses = 64


rank = 14  uses j = 154;  to  j = 165  with Nprocesses = 64


rank = 15  uses j = 165;  to  j = 176  with Nprocesses = 64


rank = 16  uses j = 176;  to  j = 187  with Nprocesses = 64


rank = 17  uses j = 187;  to  j = 198  with Nprocesses = 64


rank = 18  uses j = 198;  to  j = 209  with Nprocesses = 64


rank = 62  uses j = 671;  to  j = 681  with Nprocesses = 64


rank = 61  uses j = 661;  to  j = 671  with Nprocesses = 64


rank = 63  uses j = 681;  to  j = 691  with Nprocesses = 64


rank = 60  uses j = 651;  to  j = 661  with Nprocesses = 64


rank = 33  uses j = 363;  to  j = 374  with Nprocesses = 64


rank = 34  uses j = 374;  to  j = 385  with Nprocesses = 64


rank = 58  uses j = 631;  to  j = 641  with Nprocesses = 64


rank = 35  uses j = 385;  to  j = 396  with Nprocesses = 64


rank = 59  uses j = 641;  to  j = 651  with Nprocesses = 64


rank = 36  uses j = 396;  to  j = 407  with Nprocesses = 64


rank = 40  uses j = 440;  to  j = 451  with Nprocesses = 64


rank = 37  uses j = 407;  to  j = 418  with Nprocesses = 64


rank = 41  uses j = 451;  to  j = 462  with Nprocesses = 64


rank = 24  uses j = 264;  to  j = 275  with Nprocesses = 64


rank = 42  uses j = 462;  to  j = 473  with Nprocesses = 64


rank = 29  uses j = 319;  to  j = 330  with Nprocesses = 64


rank = 43  uses j = 473;  to  j = 484  with Nprocesses = 64


rank = 38  uses j = 418;  to  j = 429  with Nprocesses = 64


rank = 44  uses j = 484;  to  j = 495  with Nprocesses = 64


rank = 39  uses j = 429;  to  j = 440  with Nprocesses = 64


rank = 45  uses j = 495;  to  j = 506  with Nprocesses = 64


rank = 20  uses j = 220;  to  j = 231  with Nprocesses = 64


rank = 46  uses j = 506;  to  j = 517  with Nprocesses = 64


rank = 22  uses j = 242;  to  j = 253  with Nprocesses = 64


rank = 47  uses j = 517;  to  j = 528  with Nprocesses = 64


rank = 23  uses j = 253;  to  j = 264  with Nprocesses = 64


rank = 48  uses j = 528;  to  j = 539  with Nprocesses = 64


rank = 25  uses j = 275;  to  j = 286  with Nprocesses = 64


rank = 50  uses j = 550;  to  j = 561  with Nprocesses = 64


rank = 26  uses j = 286;  to  j = 297  with Nprocesses = 64


rank = 51  uses j = 561;  to  j = 571  with Nprocesses = 64


rank = 27  uses j = 297;  to  j = 308  with Nprocesses = 64


rank = 52  uses j = 571;  to  j = 581  with Nprocesses = 64


rank = 21  uses j = 231;  to  j = 242  with Nprocesses = 64


rank = 53  uses j = 581;  to  j = 591  with Nprocesses = 64


rank = 28  uses j = 308;  to  j = 319  with Nprocesses = 64


rank = 54  uses j = 591;  to  j = 601  with Nprocesses = 64


rank = 30  uses j = 330;  to  j = 341  with Nprocesses = 64


rank = 55  uses j = 601;  to  j = 611  with Nprocesses = 64


rank = 31  uses j = 341;  to  j = 352  with Nprocesses = 64


rank = 56  uses j = 611;  to  j = 621  with Nprocesses = 64


rank = 32  uses j = 352;  to  j = 363  with Nprocesses = 64


rank = 49  uses j = 539;  to  j = 550  with Nprocesses = 64


rank = 57  uses j = 621;  to  j = 631  with Nprocesses = 64

































































000000 / 0035903        0.000e+00        0.000e+00        01        000063     Non-Shift BZ (  0.959 , 1.108 )
000000 / 0035903        0.000e+00        0.000e+00        01        000062     Non-Shift BZ (  0.959 , 1.076 )
000000 / 0035903        0.000e+00        0.000e+00        01        000061     Non-Shift BZ (  0.959 , 1.044 )
000000 / 0035903        0.000e+00        0.000e+00        01        000059     Non-Shift BZ (  0.959 , 0.979 )
000000 / 0035903        0.000e+00        0.000e+00        01        000060     Non-Shift BZ (  0.959 , 1.012 )
000000 / 0035903        0.000e+00        0.000e+00        01        000058     Non-Shift BZ (  0.959 , 0.947 )
000000 / 0035903        0.000e+00        0.000e+00        01        000057     Non-Shift BZ (  0.959 , 0.915 )
000000 / 0035903        0.000e+00        0.000e+00        01        000051     Non-Shift BZ (  0.959 , 0.723 )
000000 / 0035903        0.000e+00        0.000e+00        01        000056     Non-Shift BZ (  0.959 , 0.883 )
000000 / 0035903        0.000e+00        0.000e+00        01        000052     Non-Shift BZ (  0.959 , 0.755 )
000000 / 0035903        0.000e+00        0.000e+00        01        000054     Non-Shift BZ (  0.959 , 0.819 )
000000 / 0035903        0.000e+00        0.000e+00        01        000055     Non-Shift BZ (  0.959 , 0.851 )
000000 / 0035903        0.000e+00        0.000e+00        01        000053     Non-Shift BZ (  0.959 , 0.787 )
000000 / 0035903        0.000e+00        0.000e+00        01        000001     Non-Shift BZ (  0.959 , -1.040 )
000000 / 0035903        0.000e+00        0.000e+00        01        000005     Non-Shift BZ (  0.959 , -0.899 )
000000 / 0035903        0.000e+00        0.000e+00        01        000000     Non-Shift BZ (  0.959 , -1.076 )
000000 / 0035903        0.000e+00        0.000e+00        01        000003     Non-Shift BZ (  0.959 , -0.970 )
000000 / 0035903        0.000e+00        0.000e+00        01        000004     Non-Shift BZ (  0.959 , -0.935 )
000000 / 0035903        0.000e+00        0.000e+00        01        000002     Non-Shift BZ (  0.959 , -1.005 )
000000 / 0035903        0.000e+00        0.000e+00        01        000010     Non-Shift BZ (  0.959 , -0.723 )
000000 / 0035903        0.000e+00        0.000e+00        01        000050     Non-Shift BZ (  0.959 , 0.690 )
000000 / 0035903        0.000e+00        0.000e+00        01        000049     Non-Shift BZ (  0.959 , 0.655 )
000000 / 0035903        0.000e+00        0.000e+00        01        000011     Non-Shift BZ (  0.959 , -0.687 )
000000 / 0035903        0.000e+00        0.000e+00        01        000048     Non-Shift BZ (  0.959 , 0.620 )
000000 / 0035903        0.000e+00        0.000e+00        01        000006     Non-Shift BZ (  0.959 , -0.864 )
000000 / 0035903        0.000e+00        0.000e+00        01        000007     Non-Shift BZ (  0.959 , -0.829 )
000000 / 0035903        0.000e+00        0.000e+00        01        000012     Non-Shift BZ (  0.959 , -0.652 )
000000 / 0035903        0.000e+00        0.000e+00        01        000008     Non-Shift BZ (  0.959 , -0.793 )
000000 / 0035903        0.000e+00        0.000e+00        01        000013     Non-Shift BZ (  0.959 , -0.617 )
000000 / 0035903        0.000e+00        0.000e+00        01        000047     Non-Shift BZ (  0.959 , 0.584 )
000000 / 0035903        0.000e+00        0.000e+00        01        000009     Non-Shift BZ (  0.959 , -0.758 )
000000 / 0035903        0.000e+00        0.000e+00        01        000045     Non-Shift BZ (  0.959 , 0.514 )
000000 / 0035903        0.000e+00        0.000e+00        01        000014     Non-Shift BZ (  0.959 , -0.581 )
000000 / 0035903        0.000e+00        0.000e+00        01        000046     Non-Shift BZ (  0.959 , 0.549 )
000000 / 0035903        0.000e+00        0.000e+00        01        000016     Non-Shift BZ (  0.959 , -0.511 )
000000 / 0035903        0.000e+00        0.000e+00        01        000015     Non-Shift BZ (  0.959 , -0.546 )
000000 / 0035903        0.000e+00        0.000e+00        01        000044     Non-Shift BZ (  0.959 , 0.478 )
000000 / 0035903        0.000e+00        0.000e+00        01        000017     Non-Shift BZ (  0.959 , -0.475 )
000000 / 0035903        0.000e+00        0.000e+00        01        000018     Non-Shift BZ (  0.959 , -0.440 )
000000 / 0035903        0.000e+00        0.000e+00        01        000043     Non-Shift BZ (  0.959 , 0.443 )
000000 / 0035903        0.000e+00        0.000e+00        01        000042     Non-Shift BZ (  0.959 , 0.408 )
000000 / 0035903        0.000e+00        0.000e+00        01        000041     Non-Shift BZ (  0.959 , 0.373 )
000000 / 0035903        0.000e+00        0.000e+00        01        000040     Non-Shift BZ (  0.959 , 0.337 )
000000 / 0035903        0.000e+00        0.000e+00        01        000019     Non-Shift BZ (  0.959 , -0.405 )
000000 / 0035903        0.000e+00        0.000e+00        01        000021     Non-Shift BZ (  0.959 , -0.334 )
000000 / 0035903        0.000e+00        0.000e+00        01        000038     Non-Shift BZ (  0.959 , 0.267 )
000000 / 0035903        0.000e+00        0.000e+00        01        000037     Non-Shift BZ (  0.959 , 0.231 )
000000 / 0035903        0.000e+00        0.000e+00        01        000020     Non-Shift BZ (  0.959 , -0.369 )
000000 / 0035903        0.000e+00        0.000e+00        01        000039     Non-Shift BZ (  0.959 , 0.302 )
